user_id,item_id,shop_id,rating,item_name,city
15,3428,3774,4.3,Jeruk purut,Jakarta Pusat
15,2323,2627,4.3,Jeruk import,Kab. Bogor
17,2684,1967,4.3,Timun suri,Jakarta Pusat
20,3205,1447,4.3,Paprika merah,Kota Malang
20,2643,1904,4.3,Apel rome beauty,Kota Malang
2,2914,4295,4.4,Howokaze,Kota Malang
3,2837,4207,4.4,Paprika kuning,Jakarta Pusat
4,3578,1590,4.4,Apel merah ,Kab. Bogor
4,4327,1968,4.4,Apel rome beauty,Kota Bandung
4,1563,2071,4.4,Pisang kepok,Kab. Bogor
5,3717,1542,4.4,Jeruk lemon,Kota Malang
6,4098,2182,4.4,Kentang merah,Jakarta Pusat
6,3534,4749,4.4,Wortel nantes,Jakarta Pusat
7,1783,3618,4.4,Timun lokal,Kab. Bogor
8,3811,1871,4.4,Mangga manalagi,Kota Malang
8,2527,3076,4.4,Jeruk nipis,Kota Bandung
9,2875,4145,4.4,Kentang mini,Jakarta Pusat
9,4390,4997,4.4,Wortel imperator,Kota Malang
10,3212,2169,4.4,Timun mini,Kab. Bogor
12,2914,4295,4.4,Howokaze,Kota Malang
13,2837,4207,4.4,Paprika kuning,Jakarta Pusat
14,3578,1590,4.4,Apel merah ,Kab. Bogor
14,4327,1968,4.4,Apel rome beauty,Kota Bandung
14,1563,2071,4.4,Pisang kepok,Kab. Bogor
15,3717,1542,4.4,Jeruk lemon,Kota Malang
16,4098,2182,4.4,Kentang merah,Jakarta Pusat
16,3534,4749,4.4,Wortel nantes,Jakarta Pusat
17,1783,3618,4.4,Timun lokal,Kab. Bogor
18,3811,1871,4.4,Mangga manalagi,Kota Malang
18,2527,3076,4.4,Jeruk nipis,Kota Bandung
19,2875,4145,4.4,Kentang mini,Jakarta Pusat
19,4390,4997,4.4,Wortel imperator,Kota Malang
20,3212,2169,4.4,Timun mini,Kab. Bogor
1,1044,1579,4.5,Pisang uli,Kota Bandung
2,3428,3774,4.5,Jeruk purut,Jakarta Pusat
2,1368,3223,4.5,Chandler,Kota Bandung
2,1527,2073,4.5,Holibert,Kota Malang
4,3212,2169,4.5,Timun mini,Kab. Bogor
5,1816,3228,4.5,Nyoho,Kota Bandung
8,4242,1715,4.5,Jeruk bali,Kab. Bogor
11,1044,1579,4.5,Pisang uli,Kota Bandung
12,3428,3774,4.5,Jeruk purut,Jakarta Pusat
12,1368,3223,4.5,Chandler,Kota Bandung
12,1527,2073,4.5,Holibert,Kota Malang
14,3212,2169,4.5,Timun mini,Kab. Bogor
15,1816,3228,4.5,Nyoho,Kota Bandung
18,4242,1715,4.5,Jeruk bali,Kab. Bogor
1,2153,1458,4.6,Mangga madu,Jakarta Pusat
2,2884,1910,4.6,Tomat baby,Kota Bandung
3,4699,2333,4.6,Kentang mini,Kab. Bogor
9,4699,2333,4.6,Kentang mini,Kab. Bogor
11,2153,1458,4.6,Mangga madu,Jakarta Pusat
12,2884,1910,4.6,Tomat baby,Kota Bandung
13,4699,2333,4.6,Kentang mini,Kab. Bogor
19,4699,2333,4.6,Kentang mini,Kab. Bogor
2,4517,4292,4.7,Jeruk peras,Kota Bandung
3,4390,4997,4.7,Wortel imperator,Kota Malang
3,3135,3109,4.7,Paprika kuning,Kota Malang
4,1293,1588,4.7,Pisang lampung,Jakarta Pusat
5,4242,1715,4.7,Jeruk bali,Kab. Bogor
7,1233,2339,4.7,Pisang ambon,Jakarta Pusat
8,1767,4916,4.7,Pisang tanduk,Kota Bandung
8,2816,3026,4.7,Rosa linda,Kab. Bogor
9,4590,4604,4.7,California,Kab. Bogor
12,4517,4292,4.7,Jeruk peras,Kota Bandung
13,4390,4997,4.7,Wortel imperator,Kota Malang
13,3135,3109,4.7,Paprika kuning,Kota Malang
14,1293,1588,4.7,Pisang lampung,Jakarta Pusat
15,4242,1715,4.7,Jeruk bali,Kab. Bogor
17,1233,2339,4.7,Pisang ambon,Jakarta Pusat
17,1767,4916,4.7,Pisang tanduk,Kota Bandung
18,2816,3026,4.7,Rosa linda,Kab. Bogor
19,4590,4604,4.7,California,Kab. Bogor
1,3094,3837,4.8,Mangga alpukat,Kab. Bogor
1,3224,3859,4.8,Mangga garifta,Kota Malang
3,2525,4679,4.8,Paprika oranye,Kab. Bogor
7,2531,1243,4.8,Paprika hijau,Kota Bandung
8,3428,3774,4.8,Jeruk purut,Jakarta Pusat
11,3094,3837,4.8,Mangga alpukat,Kab. Bogor
11,3224,3859,4.8,Mangga garifta,Kota Malang
13,2525,4679,4.8,Paprika oranye,Kab. Bogor
17,2531,1243,4.8,Paprika hijau,Kota Bandung
18,3428,3774,4.8,Jeruk purut,Jakarta Pusat
1,4649,4530,4.9,Apel wanglin,Kota Bandung
2,3717,1542,4.9,Jeruk lemon,Kota Malang
3,2875,4145,4.9,Kentang mini,Jakarta Pusat
4,4974,1621,4.9,Timun suri,Kab. Bogor
7,1467,3949,4.9,Timun jepang,Jakarta Pusat
11,4649,4530,4.9,Apel wanglin,Kota Bandung
12,3717,1542,4.9,Jeruk lemon,Kota Malang
13,2875,4145,4.9,Kentang mini,Jakarta Pusat
14,4974,1621,4.9,Timun suri,Kab. Bogor
17,1467,3949,4.9,Timun jepang,Jakarta Pusat
20,4649,4530,4.9,Apel wanglin,Kota Bandung
1,3728,3131,5,Apel manalagi,Kab. Bogor
2,2816,3026,5,Rosa linda,Kab. Bogor
3,4897,1628,5,Wortel danvers,Kota Bandung
4,4070,4787,5,Timun lalap,Kota Malang
5,1074,1441,5,Jeruk medan,Kota Bandung
8,4010,4404,5,Mangga arumanis,Kota Malang
11,3728,3131,5,Apel manalagi,Kab. Bogor
12,2816,3026,5,Rosa linda,Kab. Bogor
13,4897,1628,5,Wortel danvers,Kota Bandung
14,4070,4787,5,Timun lalap,Kota Malang
15,1074,1441,5,Jeruk medan,Kota Bandung
18,4010,4404,5,Mangga arumanis,Kota Malang
20,3728,3131,5,Apel manalagi,Kab. Bogor
